Protag_Bone_Spine	Protag_Bone_Spine_0
Bone002	Protag_Bone_Spine_1
Bone003	Protag_Bone_Spine_2
Bone053	Protag_Bone_Head
Bone_Arm_Left	Protag_Bone_Arm_Left_0
Bone016	Protag_Bone_Arm_Left_1
Bone017	Protag_Bone_Hand_Left
Bone_Hand_Index_Left	Protag_Bone_Hand_Index_Left_0
Bone022	Protag_Bone_Hand_Index_Left_1
Bone023	Protag_Bone_Hand_Index_Left_2
Bone_Hand_Little_Left	Protag_Bone_Hand_Little_Left_0
Bone034	Protag_Bone_Hand_Little_Left_1
Bone072	Protag_Bone_Hand_Little_left_2
Bone_Hand_Middle_Left	Protag_Bone_Hand_Middle_Left_0
Bone026	Protag_Bone_Hand_Middle_Left_1
Bone027	Protag_Bone_Hand_Middle_left_2
Bone_Hand_Ring_Left	Protag_Bone_Hand_Ring_Left_0
Bone030	Protag_Bone_Hand_Ring_Left_1
Bone031	Protag_Bone_Hand_Ring_left_2
Bone_Hand_Thumb_Left	Protag_Bone_Hand_Thumb_Left_0
Bone079	Protag_Bone_Hand_Thumb_Left_1
Bone080	Protag_Bone_Hand_Thumb_left_2
Bone_Arm_Right	Protag_Bone_Arm_Right_0
Bone037	Protag_Bone_Arm_Right_1
Bone054	Protag_Bone_Hand_Right
Bone_Hand_Index_Right	Protag_Bone_Hand_Index_Right_0
Bone069	Protag_Bone_Hand_Index_Right_1
Bone070	Protag_Bone_Hand_Index_Right_2
Bone_Hand_Little_Right	Protag_Bone_Hand_Little_Right_0
Bone066	Protag_Bone_Hand_Little_Right_1
Bone074	Protag_Bone_Hand_Little_Right_2
Bone_Hand_Middle_Right	Protag_Bone_Hand_Middle_Right_0
Bone060	Protag_Bone_Hand_Middle_Right_1
Bone061	Protag_Bone_Hand_Middle_Right_2
Bone_Hand_Ring_Right	Protag_Bone_Hand_Ring_Right_0
Bone063	Protag_Bone_Hand_Ring_Right_1
Bone064	Protag_Bone_Hand_Ring_Right_2
Bone_Hand_Thumb_Right	Protag_Bone_Hand_Thumb_Right_0
Bone076	Protag_Bone_Hand_Thumb_Right_1
Bone077	Protag_Bone_Hand_Thumb_Right_2
"Bone_Leg_Left	"Protag_Bone_Leg_Left_0
Bone005	Protag_Bone_Leg_Left_1
Bone007	Protag_Bone_Foot_Left_0
Bone008	Protag_Bone_Foot_Left_1
"Bone_Leg_Right	"Protag_Bone_Leg_Right_0
Bone010	Protag_Bone_Leg_Right_1
Bone012	Protag_Bone_Foot_Right_0
Bone013	Protag_Bone_Foot_Right_1
"Bone_	"Protag_Bone_
